"Contact_FirstName","Contact_LastName","Contact_Credentials","Contact_LicenseNo","T1","Contact_Email","Remote Name","Remote User","HTTP User Agent","Date","Time"
"Rick","Fields-Gardner","LISW","1346235","IL","[email]","67.184.154.56","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","01/14/16","06:30 PM"
"Rick","Fields-Gardner","LISW","234623","IL","[email]","67.184.154.56","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","01/14/16","06:32 PM"
"Rick","Fields-Gardner","LISW","234623","IL","[email]","67.184.154.56","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","01/14/16","06:33 PM"
"Rick","Fields-Gardner","LISW","234623","IL","[email]","67.184.154.56","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","01/14/16","06:34 PM"
"Rick","Fields-Gardner","LISW","234623","IL","[email]","67.184.154.56","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","01/14/16","06:35 PM"
"Rick","Fields-Gardner","LISW","34574567","IL","[email]","107.77.89.45","","Mozilla/5.0 (iPad; CPU OS 9_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13C75 Safari/601.1","01/15/16","04:02 PM"
"Rick","Fields-Gardner","LISW","34574567","IL","[email]","67.184.154.56","","Mozilla/5.0 (iPad; CPU OS 9_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13C75 Safari/601.1","01/18/16","11:57 AM"
"Rick","Fields-Gardner","LISW","234623","IL","[email]","67.184.154.56","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","01/26/16","02:32 PM"
"Rick","Fields-Gardner","LISW","234562-3","IL","[email]","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","07/02/19","05:27 PM"
"Rick","Fields-Gardner","LISW","345734","IL","[email]","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","07/02/19","06:04 PM"
"Rick","Fields-Gardner","LISW","235234","IL","[email]","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","07/08/19","03:46 PM"
"Rick","Fields-Gardner","RN","235263","IL","[email]","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","07/10/19","06:41 PM"
"Rick","Fields-Gardner","RN","235263","IL","[email]","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","07/10/19","06:42 PM"
"adfhadf","sdfhsd","sdg","24357624","ds","[email]","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","07/10/19","06:42 PM"
"vnadf","dsfhdasn","sdfs","4274235","sd","[email]","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","07/10/19","06:43 PM"
"Rick","Fields-Gardner","LISW","2356245","IL","[email]","98.226.84.21","","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","07/11/19","03:13 PM"
